-- Merging decision tree log ---
manifest
ADDED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:1-89:12
MERGED from E:\Icebr8k_app\android\app\src\main\AndroidManifest.xml:1:1-89:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Icebr8k_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5a55b2756beb4b0699ee6dade1bbd88b\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5a55b2756beb4b0699ee6dade1bbd88b\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5a55b2756beb4b0699ee6dade1bbd88b\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5a55b2756beb4b0699ee6dade1bbd88b\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5a55b2756beb4b0699ee6dade1bbd88b\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5a55b2756beb4b0699ee6dade1bbd88b\transformed\jetified-firebase-functions-21.1.0\AndroidManifest.xml:19:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eb4f6ff4318c6ceb2e4628d07fd6e4dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eb4f6ff4318c6ceb2e4628d07fd6e4dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\d4e3fd61f16b7caf61085285f7f492ab\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\d4e3fd61f16b7caf61085285f7f492ab\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4914bfe212fb3b206e505b2991142449\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c32ad6765516989d6b14998b2d7d381\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c32ad6765516989d6b14998b2d7d381\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\1c32ad6765516989d6b14998b2d7d381\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:34:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\yjj95\.gradle\caches\8.9\transforms\148519972de19e2991e8b7e4f7a3c2a3\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\yjj95\.gradle\caches\8.9\transforms\148519972de19e2991e8b7e4f7a3c2a3\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\yjj95\.gradle\caches\8.9\transforms\148519972de19e2991e8b7e4f7a3c2a3\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\yjj95\.gradle\caches\8.9\transforms\148519972de19e2991e8b7e4f7a3c2a3\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\yjj95\.gradle\caches\8.9\transforms\148519972de19e2991e8b7e4f7a3c2a3\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\yjj95\.gradle\caches\8.9\transforms\148519972de19e2991e8b7e4f7a3c2a3\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\yjj95\.gradle\caches\8.9\transforms\148519972de19e2991e8b7e4f7a3c2a3\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eb4f6ff4318c6ceb2e4628d07fd6e4dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eb4f6ff4318c6ceb2e4628d07fd6e4dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\eb4f6ff4318c6ceb2e4628d07fd6e4dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\3a9ba4b4611dab64e29275d0041e5c53\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\3a9ba4b4611dab64e29275d0041e5c53\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\3a9ba4b4611dab64e29275d0041e5c53\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\3a9ba4b4611dab64e29275d0041e5c53\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\3a9ba4b4611dab64e29275d0041e5c53\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\3a9ba4b4611dab64e29275d0041e5c53\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\da3a8bb1102f0906587bce0c76cc7f8d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\da3a8bb1102f0906587bce0c76cc7f8d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\da3a8bb1102f0906587bce0c76cc7f8d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\da3a8bb1102f0906587bce0c76cc7f8d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\da3a8bb1102f0906587bce0c76cc7f8d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\da3a8bb1102f0906587bce0c76cc7f8d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\d8c8e811c12c5d62fac2905119868b5a\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\d8c8e811c12c5d62fac2905119868b5a\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\d8c8e811c12c5d62fac2905119868b5a\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\d8c8e811c12c5d62fac2905119868b5a\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\d8c8e811c12c5d62fac2905119868b5a\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\yjj95\.gradle\caches\8.9\transforms\d8c8e811c12c5d62fac2905119868b5a\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\bf8e712fab8f1f5d9619c604485fd300\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\bf8e712fab8f1f5d9619c604485fd300\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\bf8e712fab8f1f5d9619c604485fd300\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\bf8e712fab8f1f5d9619c604485fd300\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\bf8e712fab8f1f5d9619c604485fd300\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\bf8e712fab8f1f5d9619c604485fd300\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4e6dabf19e673cbbb80901fa1506f48b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4e6dabf19e673cbbb80901fa1506f48b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\4e6dabf19e673cbbb80901fa1506f48b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5e585d64b4816434173bffcbcfc01edc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5e585d64b4816434173bffcbcfc01edc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5e585d64b4816434173bffcbcfc01edc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5e585d64b4816434173bffcbcfc01edc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5e585d64b4816434173bffcbcfc01edc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5e585d64b4816434173bffcbcfc01edc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5e585d64b4816434173bffcbcfc01edc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5e585d64b4816434173bffcbcfc01edc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\5e585d64b4816434173bffcbcfc01edc\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yjj95\.gradle\caches\8.9\transforms\a1048cff2d8dee6f997ee7568bdd8646\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ea82b9c9ee03a941b40090b5ae773519\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ea82b9c9ee03a941b40090b5ae773519\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ea82b9c9ee03a941b40090b5ae773519\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ea82b9c9ee03a941b40090b5ae773519\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ea82b9c9ee03a941b40090b5ae773519\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ea82b9c9ee03a941b40090b5ae773519\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ea82b9c9ee03a941b40090b5ae773519\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ea82b9c9ee03a941b40090b5ae773519\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ea82b9c9ee03a941b40090b5ae773519\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yjj95\.gradle\caches\8.9\transforms\ea82b9c9ee03a941b40090b5ae773519\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
